employee_id,month,target,achieved
EMP1015,2025-02,47620,52012
EMP1015,2025-03,52228,43863
EMP1015,2025-04,51204,60263
EMP1015,2025-05,51204,39346
EMP1015,2025-06,50180,47593
EMP1015,2025-07,51204,52354
EMP1015,2025-08,49668,49257
EMP1015,2025-09,51204,46153
EMP1015,2025-10,52228,49241
EMP1015,2025-11,51204,51937
EMP1015,2025-12,43524,45469
EMP1016,2025-01,182,174
EMP1016,2025-02,169,151
EMP1016,2025-03,185,183
EMP1016,2025-04,182,174
EMP1016,2025-05,182,179
EMP1016,2025-06,178,174
EMP1016,2025-07,182,144
EMP1016,2025-08,176,146
EMP1016,2025-09,182,180
EMP1016,2025-10,185,181
EMP1016,2025-11,182,181
EMP1016,2025-12,154,153
EMP1017,2025-01,18,18
EMP1017,2025-02,17,19
EMP1017,2025-03,18,19
EMP1017,2025-04,18,19
EMP1017,2025-05,18,20
EMP1017,2025-06,18,20
EMP1017,2025-07,18,20
EMP1017,2025-08,17,19
EMP1017,2025-09,18,19
EMP1017,2025-10,18,20
EMP1017,2025-11,18,19
EMP1017,2025-12,15,16
EMP1018,2025-10,237,196
EMP1018,2025-11,232,198
EMP1018,2025-12,197,140
EMP1019,2025-01,24,26
EMP1019,2025-02,22,24
EMP1019,2025-03,24,27
EMP1019,2025-04,24,28
EMP1019,2025-05,24,28
EMP1019,2025-06,23,25
EMP1019,2025-07,24,27
EMP1019,2025-08,23,25
EMP1019,2025-09,24,26
EMP1019,2025-10,24,27
EMP1019,2025-11,24,28
EMP1019,2025-12,20,21
EMP1020,2025-01,400,358
EMP1020,2025-02,372,352
EMP1020,2025-03,408,391
EMP1020,2025-04,400,345
EMP1020,2025-05,400,375
EMP1020,2025-06,392,387
EMP1020,2025-07,400,355
EMP1020,2025-08,388,345
EMP1020,2025-09,400,376
EMP1020,2025-10,408,336
EMP1020,2025-11,400,371
EMP1020,2025-12,340,298
EMP1021,2025-01,176,155
EMP1021,2025-02,164,155
EMP1021,2025-03,179,163
EMP1021,2025-04,176,151
EMP1021,2025-05,176,152
EMP1021,2025-06,172,139
EMP1021,2025-07,176,152
EMP1021,2025-08,171,120
EMP1021,2025-09,176,147
EMP1021,2025-10,179,147
EMP1021,2025-11,176,157
EMP1021,2025-12,149,131
EMP1022,2025-01,53837,49913
EMP1022,2025-02,50068,48865
EMP1022,2025-03,54914,49248
EMP1022,2025-04,53837,51649
EMP1022,2025-05,53837,50510
EMP1022,2025-06,52760,49949
EMP1022,2025-07,53837,46281
EMP1022,2025-08,52222,49057
EMP1022,2025-09,53837,53124
EMP1022,2025-10,54914,59420
EMP1022,2025-11,53837,60991
EMP1022,2025-12,45761,59135
EMP1023,2025-04,87,82
EMP1023,2025-05,87,78
EMP1023,2025-06,85,93
EMP1023,2025-07,87,72
EMP1023,2025-08,85,71
EMP1023,2025-09,87,74
EMP1023,2025-10,89,66
EMP1023,2025-11,87,83
EMP1023,2025-12,74,62
EMP1024,2025-01,25,27
EMP1024,2025-02,23,26
EMP1024,2025-03,25,26
EMP1024,2025-04,25,26
EMP1024,2025-05,25,26
EMP1024,2025-06,24,25
EMP1024,2025-07,25,26
EMP1024,2025-08,24,27
EMP1024,2025-09,25,26
EMP1024,2025-10,25,26
EMP1024,2025-11,25,25
EMP1024,2025-12,21,22
EMP1025,2025-01,14,14
EMP1025,2025-02,13,12
EMP1025,2025-03,15,14
EMP1025,2025-04,14,14
EMP1025,2025-05,14,14
EMP1025,2025-06,14,13
EMP1025,2025-07,14,14
EMP1025,2025-08,14,13
EMP1025,2025-09,14,14
EMP1025,2025-10,15,15
EMP1025,2025-11,14,14
EMP1025,2025-12,12,12
EMP1026,2025-01,296,209
EMP1026,2025-02,275,241
EMP1026,2025-03,302,248
EMP1026,2025-04,296,224
EMP1026,2025-05,296,265
EMP1026,2025-06,290,235
EMP1026,2025-07,296,230
EMP1026,2025-08,287,210
EMP1026,2025-09,296,276
EMP1026,2025-10,302,276
EMP1026,2025-11,296,250
EMP1026,2025-12,251,228
EMP1027,2025-04,93,102
EMP1027,2025-05,93,87
EMP1027,2025-06,91,100
EMP1027,2025-07,93,101
EMP1027,2025-08,90,80
EMP1027,2025-09,93,86
EMP1027,2025-10,95,82
EMP1027,2025-11,93,102
EMP1027,2025-12,79,84
EMP1028,2025-01,63,71
EMP1028,2025-02,58,68
EMP1028,2025-03,64,66
EMP1028,2025-04,63,68
EMP1028,2025-05,63,71
EMP1028,2025-06,61,67
EMP1028,2025-07,63,71
EMP1028,2025-08,61,65
EMP1028,2025-09,63,68
EMP1028,2025-10,64,70
EMP1028,2025-11,63,73
EMP1028,2025-12,53,58
EMP1029,2025-01,335,290
EMP1029,2025-02,311,258
EMP1029,2025-03,341,334
EMP1029,2025-04,335,326
EMP1029,2025-05,335,280
EMP1029,2025-06,328,326
EMP1029,2025-07,335,292
EMP1029,2025-08,325,277
EMP1029,2025-09,335,302
EMP1029,2025-10,341,286
EMP1029,2025-11,335,326
EMP1029,2025-12,284,236
EMP1030,2025-01,200,202
EMP1030,2025-02,186,181
EMP1030,2025-03,204,208
EMP1030,2025-04,200,201
EMP1030,2025-05,200,200
EMP1030,2025-06,196,205
EMP1030,2025-07,200,210
EMP1030,2025-08,194,161
EMP1030,2025-09,200,186
EMP1030,2025-10,204,203
EMP1030,2025-11,200,177
EMP1030,2025-12,170,146
EMP1031,2025-01,225,239
EMP1031,2025-02,209,200
EMP1031,2025-03,230,230
EMP1031,2025-04,225,222
EMP1031,2025-05,225,256
EMP1031,2025-06,221,228
EMP1031,2025-07,225,217
EMP1031,2025-08,218,167
EMP1031,2025-09,225,187
EMP1031,2025-10,230,226
EMP1031,2025-11,225,209
EMP1031,2025-12,191,157
EMP1032,2025-01,36,35
EMP1032,2025-02,34,36
EMP1032,2025-03,37,39
EMP1032,2025-04,36,36
EMP1032,2025-05,36,38
EMP1032,2025-06,35,36
EMP1032,2025-07,36,35
EMP1032,2025-08,35,36
EMP1032,2025-09,36,37
EMP1032,2025-10,37,36
EMP1032,2025-11,36,36
EMP1032,2025-12,31,29
EMP1033,2025-01,54,56
EMP1033,2025-02,50,54
EMP1033,2025-03,55,53
EMP1033,2025-04,54,56
EMP1033,2025-05,54,54
EMP1033,2025-06,53,53
EMP1033,2025-07,54,54
EMP1033,2025-08,52,50
EMP1033,2025-09,54,55
EMP1033,2025-10,55,55
EMP1033,2025-11,54,56
EMP1033,2025-12,46,45
EMP1034,2025-01,198,205
EMP1034,2025-02,184,193
EMP1034,2025-03,202,221
EMP1034,2025-04,198,215
EMP1034,2025-05,198,205
EMP1034,2025-06,194,208
EMP1034,2025-07,198,217
EMP1034,2025-08,192,189
EMP1034,2025-09,198,216
EMP1034,2025-10,202,212
EMP1034,2025-11,198,217
EMP1034,2025-12,169,169
EMP1035,2025-01,163,109
EMP1035,2025-02,152,116
EMP1035,2025-03,167,129
EMP1035,2025-04,163,116
EMP1035,2025-05,163,130
EMP1035,2025-06,160,107
EMP1035,2025-07,163,123
EMP1035,2025-08,159,87
EMP1035,2025-09,163,110
EMP1035,2025-10,167,128
EMP1035,2025-11,163,116
EMP1035,2025-12,139,93
EMP1036,2025-10,23,24
EMP1036,2025-11,22,24
EMP1036,2025-12,19,18
EMP1037,2025-09,29,32
EMP1037,2025-10,30,29
EMP1037,2025-11,29,30
EMP1037,2025-12,25,26
EMP1038,2025-01,72688,66346
EMP1038,2025-02,67599,56461
EMP1038,2025-03,74141,69269
EMP1038,2025-04,72688,66151
EMP1038,2025-05,72688,75771
EMP1038,2025-06,71234,67749
EMP1038,2025-07,72688,69736
EMP1038,2025-08,70507,62360
EMP1038,2025-09,72688,63738
EMP1038,2025-10,74141,65420
EMP1038,2025-11,72688,77419
EMP1038,2025-12,61784,63238
EMP1039,2025-01,108,121
EMP1039,2025-02,100,104
EMP1039,2025-03,110,114
EMP1039,2025-04,108,115
EMP1039,2025-05,108,103
EMP1039,2025-06,106,94
EMP1039,2025-07,108,99
EMP1039,2025-08,105,90
EMP1039,2025-09,108,104
EMP1039,2025-10,110,109
EMP1039,2025-11,108,130
EMP1039,2025-12,92,93
EMP1040,2025-01,240,216
EMP1040,2025-02,223,160
EMP1040,2025-03,244,211
EMP1040,2025-04,240,216
EMP1040,2025-05,240,184
EMP1040,2025-06,235,217
EMP1040,2025-07,240,186
EMP1040,2025-08,232,174
EMP1040,2025-09,240,215
EMP1040,2025-10,244,243
EMP1040,2025-11,240,221
EMP1040,2025-12,204,187
EMP1041,2025-01,377,303
EMP1041,2025-02,351,318
EMP1041,2025-03,385,310
EMP1041,2025-04,377,325
EMP1041,2025-05,377,313
EMP1041,2025-06,370,329
EMP1041,2025-07,377,294
EMP1041,2025-08,366,309
EMP1041,2025-09,377,314
EMP1041,2025-10,385,326
EMP1041,2025-11,377,323
EMP1041,2025-12,321,282
EMP1042,2025-01,79979,77865
EMP1042,2025-02,74380,61488
EMP1042,2025-03,81578,84578
EMP1042,2025-04,79979,86889
EMP1042,2025-05,79979,79432
EMP1042,2025-06,78379,89393
EMP1042,2025-07,79979,70097
EMP1042,2025-08,77579,64420
EMP1042,2025-09,79979,62223
EMP1042,2025-10,81578,90262
EMP1042,2025-11,79979,89841
EMP1042,2025-12,67982,74324
EMP1043,2025-10,214,174
EMP1043,2025-11,210,226
EMP1043,2025-12,178,165
EMP1044,2025-04,42,45
EMP1044,2025-05,42,44
EMP1044,2025-06,41,43
EMP1044,2025-07,42,42
EMP1044,2025-08,41,42
EMP1044,2025-09,42,46
EMP1044,2025-10,43,47
EMP1044,2025-11,42,46
EMP1044,2025-12,36,35
EMP1045,2025-01,171159,131861
EMP1045,2025-02,159178,128866
EMP1045,2025-03,174582,164864
EMP1045,2025-04,171159,114110
EMP1045,2025-05,171159,169427
EMP1045,2025-06,167736,137903
EMP1045,2025-07,171159,136284
EMP1045,2025-08,166024,122648
EMP1045,2025-09,171159,115615
EMP1045,2025-10,174582,161361
EMP1045,2025-11,171159,162653
EMP1045,2025-12,145485,124384
EMP1046,2025-01,31,30
EMP1046,2025-02,28,29
EMP1046,2025-03,31,29
EMP1046,2025-04,31,29
EMP1046,2025-05,31,30
EMP1046,2025-06,30,28
EMP1046,2025-07,31,28
EMP1046,2025-08,30,29
EMP1046,2025-09,31,29
EMP1046,2025-10,31,31
EMP1046,2025-11,31,32
EMP1046,2025-12,26,25
EMP1047,2025-01,27,27
EMP1047,2025-02,25,28
EMP1047,2025-03,27,28
EMP1047,2025-04,27,28
EMP1047,2025-05,27,28
EMP1047,2025-06,26,27
EMP1047,2025-07,27,28
EMP1047,2025-08,26,26
EMP1047,2025-09,27,28
EMP1047,2025-10,27,28
EMP1047,2025-11,27,28
EMP1047,2025-12,23,22
EMP1048,2025-01,41138,34764
EMP1048,2025-02,38258,39864
EMP1048,2025-03,41961,27585
EMP1048,2025-04,41138,42482
EMP1048,2025-05,41138,43159
EMP1048,2025-06,40315,28954
EMP1048,2025-07,41138,36705
EMP1048,2025-08,39904,35530
EMP1048,2025-09,41138,32409
EMP1048,2025-10,41961,35741
EMP1048,2025-11,41138,37826
EMP1048,2025-12,34967,43596
EMP1049,2025-01,26,29
EMP1049,2025-02,24,27
EMP1049,2025-03,26,27
EMP1049,2025-04,26,28
EMP1049,2025-05,26,29
EMP1049,2025-06,25,26
EMP1049,2025-07,26,29
EMP1049,2025-08,25,26
EMP1049,2025-09,26,28
EMP1049,2025-10,26,29
EMP1049,2025-11,26,29
EMP1049,2025-12,22,23
EMP1050,2025-01,29,30
EMP1050,2025-02,27,30
EMP1050,2025-03,30,33
EMP1050,2025-04,29,31
EMP1050,2025-05,29,32
EMP1050,2025-06,29,30
EMP1050,2025-07,29,32
EMP1050,2025-08,29,30
EMP1050,2025-09,29,31
EMP1050,2025-10,30,34
EMP1050,2025-11,29,31
EMP1050,2025-12,25,25
EMP1051,2025-10,955,778
EMP1051,2025-11,936,704
EMP1051,2025-12,796,736
EMP1052,2025-02,181,142
EMP1052,2025-03,199,140
EMP1052,2025-04,195,134
EMP1052,2025-05,195,130
EMP1052,2025-06,191,137
EMP1052,2025-07,195,136
EMP1052,2025-08,189,115
EMP1052,2025-09,195,128
EMP1052,2025-10,199,141
EMP1052,2025-11,195,133
EMP1052,2025-12,165,104
EMP1053,2025-01,203,161
EMP1053,2025-02,189,154
EMP1053,2025-03,207,192
EMP1053,2025-04,203,182
EMP1053,2025-05,203,179
EMP1053,2025-06,199,178
EMP1053,2025-07,203,185
EMP1053,2025-08,197,141
EMP1053,2025-09,203,163
EMP1053,2025-10,207,188
EMP1053,2025-11,203,171
EMP1053,2025-12,172,146
EMP1054,2025-01,16,16
EMP1054,2025-02,15,15
EMP1054,2025-03,16,15
EMP1054,2025-04,16,16
EMP1054,2025-05,16,17
EMP1054,2025-06,16,16
EMP1054,2025-07,16,15
EMP1054,2025-08,16,15
EMP1054,2025-09,16,15
EMP1054,2025-10,16,16
EMP1054,2025-11,16,16
EMP1054,2025-12,14,13
EMP1055,2025-01,55368,46890
EMP1055,2025-02,51492,45378
EMP1055,2025-03,56475,46973
EMP1055,2025-04,55368,48729
EMP1055,2025-05,55368,46357
EMP1055,2025-06,54261,47469
EMP1055,2025-07,55368,59674
EMP1055,2025-08,53707,47126
EMP1055,2025-09,55368,68415
EMP1055,2025-10,56475,57703
EMP1055,2025-11,55368,60401
EMP1055,2025-12,47063,48314
EMP1056,2025-01,170,190
EMP1056,2025-02,158,181
EMP1056,2025-03,173,213
EMP1056,2025-04,170,193
EMP1056,2025-05,170,201
EMP1056,2025-06,167,186
EMP1056,2025-07,170,193
EMP1056,2025-08,165,193
EMP1056,2025-09,170,190
EMP1056,2025-10,173,208
EMP1056,2025-11,170,198
EMP1056,2025-12,144,154
EMP1057,2025-01,20,20
EMP1057,2025-02,18,19
EMP1057,2025-03,20,19
EMP1057,2025-04,20,20
EMP1057,2025-05,20,20
EMP1057,2025-06,19,19
EMP1057,2025-07,20,21
EMP1057,2025-08,19,19
EMP1057,2025-09,20,19
EMP1057,2025-10,20,21
EMP1057,2025-11,20,21
EMP1057,2025-12,17,18
EMP1058,2025-07,18,19
EMP1058,2025-08,18,19
EMP1058,2025-09,18,18
EMP1058,2025-10,19,19
EMP1058,2025-11,18,19
EMP1058,2025-12,16,16
EMP1059,2025-01,39,40
EMP1059,2025-02,37,39
EMP1059,2025-03,40,45
EMP1059,2025-04,39,42
EMP1059,2025-05,39,43
EMP1059,2025-06,39,42
EMP1059,2025-07,39,42
EMP1059,2025-08,38,41
EMP1059,2025-09,39,42
EMP1059,2025-10,40,44
EMP1059,2025-11,39,42
EMP1059,2025-12,34,35
EMP1060,2025-01,167673,145458
EMP1060,2025-02,155936,127625
EMP1060,2025-03,171027,174929
EMP1060,2025-04,167673,135614
EMP1060,2025-05,167673,147646
EMP1060,2025-06,164320,140706
EMP1060,2025-07,167673,175377
EMP1060,2025-08,162643,149945
EMP1060,2025-09,167673,168758
EMP1060,2025-10,171027,129248
EMP1060,2025-11,167673,173038
EMP1060,2025-12,142522,161797
EMP1061,2025-01,61543,61166
EMP1061,2025-02,57235,49028
EMP1061,2025-03,62774,67809
EMP1061,2025-04,61543,72016
EMP1061,2025-05,61543,55696
EMP1061,2025-06,60312,54145
EMP1061,2025-07,61543,66997
EMP1061,2025-08,59697,65801
EMP1061,2025-09,61543,54960
EMP1061,2025-10,62774,56765
EMP1061,2025-11,61543,62721
EMP1061,2025-12,52312,49898
EMP1062,2025-01,158,121
EMP1062,2025-02,147,114
EMP1062,2025-03,161,132
EMP1062,2025-04,158,131
EMP1062,2025-05,158,143
EMP1062,2025-06,155,118
EMP1062,2025-07,158,138
EMP1062,2025-08,153,101
EMP1062,2025-09,158,121
EMP1062,2025-10,161,138
EMP1062,2025-11,158,120
EMP1062,2025-12,134,103
EMP1063,2025-01,187,172
EMP1063,2025-02,173,158
EMP1063,2025-03,190,198
EMP1063,2025-04,187,160
EMP1063,2025-05,187,162
EMP1063,2025-06,183,157
EMP1063,2025-07,187,143
EMP1063,2025-08,181,141
EMP1063,2025-09,187,182
EMP1063,2025-10,190,187
EMP1063,2025-11,187,172
EMP1063,2025-12,159,142
EMP1064,2025-01,184,162
EMP1064,2025-02,172,163
EMP1064,2025-03,188,173
EMP1064,2025-04,184,152
EMP1064,2025-05,184,183
EMP1064,2025-06,181,183
EMP1064,2025-07,184,161
EMP1064,2025-08,179,132
EMP1064,2025-09,184,161
EMP1064,2025-10,188,175
EMP1064,2025-11,184,174
EMP1064,2025-12,157,149
EMP1065,2025-01,190,157
EMP1065,2025-02,177,140
EMP1065,2025-03,194,161
EMP1065,2025-04,190,165
EMP1065,2025-05,190,184
EMP1065,2025-06,187,157
EMP1065,2025-07,190,167
EMP1065,2025-08,185,133
EMP1065,2025-09,190,168
EMP1065,2025-10,194,195
EMP1065,2025-11,190,159
EMP1065,2025-12,162,125
EMP1066,2025-03,106,124
EMP1066,2025-04,104,121
EMP1066,2025-05,104,112
EMP1066,2025-06,102,109
EMP1066,2025-07,104,113
EMP1066,2025-08,101,113
EMP1066,2025-09,104,114
EMP1066,2025-10,106,114
EMP1066,2025-11,104,127
EMP1066,2025-12,89,100
EMP1067,2025-01,59,67
EMP1067,2025-02,55,61
EMP1067,2025-03,60,65
EMP1067,2025-04,59,68
EMP1067,2025-05,59,65
EMP1067,2025-06,58,63
EMP1067,2025-07,59,66
EMP1067,2025-08,57,64
EMP1067,2025-09,59,66
EMP1067,2025-10,60,68
EMP1067,2025-11,59,67
EMP1067,2025-12,50,52
EMP1068,2025-01,79334,83420
EMP1068,2025-02,73781,90330
EMP1068,2025-03,80921,81578
EMP1068,2025-04,79334,84210
EMP1068,2025-05,79334,84450
EMP1068,2025-06,77748,93087
EMP1068,2025-07,79334,81716
EMP1068,2025-08,76954,82145
EMP1068,2025-09,79334,87294
EMP1068,2025-10,80921,85632
EMP1068,2025-11,79334,86863
EMP1068,2025-12,67434,80851
EMP1069,2025-01,54,56
EMP1069,2025-02,50,54
EMP1069,2025-03,55,58
EMP1069,2025-04,54,60
EMP1069,2025-05,54,55
EMP1069,2025-06,53,56
EMP1069,2025-07,54,59
EMP1069,2025-08,52,58
EMP1069,2025-09,54,58
EMP1069,2025-10,55,59
EMP1069,2025-11,54,62
EMP1069,2025-12,46,45
EMP1070,2025-01,57555,39121
EMP1070,2025-02,53527,32434
EMP1070,2025-03,58707,34286
EMP1070,2025-04,57555,43568
EMP1070,2025-05,57555,40894
EMP1070,2025-06,56404,35520
EMP1070,2025-07,57555,32122
EMP1070,2025-08,55829,43178
EMP1070,2025-09,57555,43233
EMP1070,2025-10,58707,39699
EMP1070,2025-11,57555,55875
EMP1070,2025-12,48922,35182
EMP1071,2025-01,282,214
EMP1071,2025-02,263,210
EMP1071,2025-03,288,235
EMP1071,2025-04,282,222
EMP1071,2025-05,282,232
EMP1071,2025-06,277,201
EMP1071,2025-07,282,222
EMP1071,2025-08,274,196
EMP1071,2025-09,282,245
EMP1071,2025-10,288,236
EMP1071,2025-11,282,247
EMP1071,2025-12,240,210
EMP1072,2025-01,53952,52311
EMP1072,2025-02,50175,53147
EMP1072,2025-03,55031,53760
EMP1072,2025-04,53952,55525
EMP1072,2025-05,53952,51269
EMP1072,2025-06,52873,58387
EMP1072,2025-07,53952,48212
EMP1072,2025-08,52333,59783
EMP1072,2025-09,53952,51755
EMP1072,2025-10,55031,45192
EMP1072,2025-11,53952,58166
EMP1072,2025-12,45859,47610
EMP1073,2025-01,233,204
EMP1073,2025-02,217,193
EMP1073,2025-03,238,193
EMP1073,2025-04,233,207
EMP1073,2025-05,233,182
EMP1073,2025-06,229,190
EMP1073,2025-07,233,223
EMP1073,2025-08,226,183
EMP1073,2025-09,233,208
EMP1073,2025-10,238,206
EMP1073,2025-11,233,214
EMP1073,2025-12,198,169
EMP1074,2025-01,21,21
EMP1074,2025-02,19,19
EMP1074,2025-03,21,20
EMP1074,2025-04,21,20
EMP1074,2025-05,21,21
EMP1074,2025-06,21,19
EMP1074,2025-07,21,20
EMP1074,2025-08,20,19
EMP1074,2025-09,21,20
EMP1074,2025-10,21,20
EMP1074,2025-11,21,22
EMP1074,2025-12,18,18
EMP1075,2025-01,193,169
EMP1075,2025-02,180,165
EMP1075,2025-03,197,176
EMP1075,2025-04,193,163
EMP1075,2025-05,193,156
EMP1075,2025-06,189,166
EMP1075,2025-07,193,167
EMP1075,2025-08,187,139
EMP1075,2025-09,193,160
EMP1075,2025-10,197,177
EMP1075,2025-11,193,157
EMP1075,2025-12,164,139
EMP1076,2025-01,37,41
EMP1076,2025-02,34,35
EMP1076,2025-03,37,41
EMP1076,2025-04,37,39
EMP1076,2025-05,37,38
EMP1076,2025-06,36,37
EMP1076,2025-07,37,38
EMP1076,2025-08,36,37
EMP1076,2025-09,37,40
EMP1076,2025-10,37,38
EMP1076,2025-11,37,39
EMP1076,2025-12,31,34
EMP1077,2025-01,299,308
EMP1077,2025-02,278,280
EMP1077,2025-03,305,309
EMP1077,2025-04,299,312
EMP1077,2025-05,299,283
EMP1077,2025-06,293,291
EMP1077,2025-07,299,242
EMP1077,2025-08,290,277
EMP1077,2025-09,299,314
EMP1077,2025-10,305,300
EMP1077,2025-11,299,347
EMP1077,2025-12,255,250
EMP1078,2025-06,61458,45892
EMP1078,2025-07,62713,52038
EMP1078,2025-08,60831,54412
EMP1078,2025-09,62713,42721
EMP1078,2025-10,63967,53474
EMP1078,2025-11,62713,51754
EMP1078,2025-12,53306,45461
EMP1079,2025-03,13,13
EMP1079,2025-04,12,11
EMP1079,2025-05,12,13
EMP1079,2025-06,12,13
EMP1079,2025-07,12,12
EMP1079,2025-08,12,12
EMP1079,2025-09,12,12
EMP1079,2025-10,13,13
EMP1079,2025-11,12,12
EMP1079,2025-12,11,11
EMP1080,2025-01,54713,54154
EMP1080,2025-02,50883,48232
EMP1080,2025-03,55807,49523
EMP1080,2025-04,54713,54857
EMP1080,2025-05,54713,35104
EMP1080,2025-06,53619,55890
EMP1080,2025-07,54713,41280
EMP1080,2025-08,53072,47406
EMP1080,2025-09,54713,44784
EMP1080,2025-10,55807,44758
EMP1080,2025-11,54713,62843
EMP1080,2025-12,46506,47749
EMP1081,2025-01,44,47
EMP1081,2025-02,41,45
EMP1081,2025-03,44,47
EMP1081,2025-04,44,45
EMP1081,2025-05,44,49
EMP1081,2025-06,43,45
EMP1081,2025-07,44,45
EMP1081,2025-08,42,43
EMP1081,2025-09,44,50
EMP1081,2025-10,44,49
EMP1081,2025-11,44,47
EMP1081,2025-12,37,38
EMP1082,2025-01,54216,55250
EMP1082,2025-02,50421,43863
